"Dist Code","Year","State Code","State Name","Dist Name","JANUARY MINIMUM (Centigrate)","FEBRUARY MINIMUM (Centigrate)","MARCH MINIMUM (Centigrate)","APRIL MINIMUM (Centigrate)","MAY MINIMUM (Centigrate)","JUNE MINIMUM (Centigrate)","JULY MINIMUM (Centigrate)","AUGUST MINIMUM (Centigrate)","SEPTEMBER MINIMUM (Centigrate)","OCTOBER MINIMUM (Centigrate)","NOVEMBER MINIMUM (Centigrate)","DECEMBER MINIMUM (Centigrate)"
"1","1958","14","Chhattisgarh","Durg","13.95","16.42","19.93","25.04","29.12","28.46","23.77","24.25","23.22","20.72","16.04","12.86"
"1","1959","14","Chhattisgarh","Durg","13.63","15.8","20.42","24.47","28.84","26.68","23.65","23.49","23.32","21.41","15.01","12.64"
"1","1960","14","Chhattisgarh","Durg","12.77","15.76","19.31","23.81","28.6","26.82","24.07","24.01","23.97","20.34","14.42","12.78"
"1","1961","14","Chhattisgarh","Durg","13.78","14.66","21.32","24.54","28.36","25.62","23.33","23.82","22.82","20.04","14.22","10.84"
"1","1962","14","Chhattisgarh","Durg","11.15","14.97","18.98","23.61","28.01","26.66","24.01","23.67","23.02","20.04","14.58","12.41"
"1","1963","14","Chhattisgarh","Durg","11.49","15.37","19.2","22.55","27.54","25.55","23.72","23.63","24.22","21.21","16.28","12.91"
"1","1964","14","Chhattisgarh","Durg","13.57","16.55","21.03","25.59","28.66","26.34","23.66","23.39","23.36","21.39","14.82","12.43"
"1","1965","14","Chhattisgarh","Durg","13.48","15.67","19.36","23.5","28.62","27.16","24.21","24.56","23.49","21.46","15.67","14.08"
"1","1966","14","Chhattisgarh","Durg","13.46","16.87","19.97","24.56","28.39","26.92","25.43","24.33","23.96","21.62","17.01","12.43"
"1","1967","14","Chhattisgarh","Durg","13.65","16.65","19.2","23.62","28.81","27.11","24.33","23.6","23.46","20.93","15.07","14.11"
"1","1968","14","Chhattisgarh","Durg","12.54","15.48","19.44","22.86","27.62","26.57","24.3","23.98","23.93","20.54","15.72","13.05"
"1","1969","14","Chhattisgarh","Durg","13.08","17.1","21.72","24.94","27.49","26.85","23.76","23.64","23.19","21.08","16.74","12.65"
"1","1970","14","Chhattisgarh","Durg","13.78","16.73","20.56","25.04","28.73","24.56","24.03","23.61","23.54","21.22","14.5","11.47"
"1","1971","14","Chhattisgarh","Durg","13.35","16.11","18.81","24.07","26.66","23.95","23.68","24.03","23.59","20.77","14.06","11.58"
"1","1972","14","Chhattisgarh","Durg","12.3","15.29","20.32","24.26","28.72","28.15","24.6","24.03","23.68","20.68","15.32","14.4"
"1","1973","14","Chhattisgarh","Durg","14.24","17.25","20.81","26.52","30.22","27.23","23.95","23.92","23.74","21.04","14.92","12.54"
"1","1974","14","Chhattisgarh","Durg","12.25","15.64","21.31","25.95","28.11","26.71","24.64","23.85","24.5","21.2","14.71","11.88"
"1","1975","14","Chhattisgarh","Durg","12.08","16.01","20.32","25.29","29.92","25.94","23.6","24.03","23.13","21.67","14.07","11.18"
"1","1976","14","Chhattisgarh","Durg","12.12","15.95","20.67","23.84","28.09","26.19","23.59","23.69","23.07","21.25","17.43","13.45"
"1","1977","14","Chhattisgarh","Durg","12.82","16.18","21.51","24.45","27.16","26.52","24.1","23.76","23.25","20.87","17.48","12.69"
"1","1978","14","Chhattisgarh","Durg","12.44","15.36","19.18","24.33","29.42","26.47","23.52","23.19","23.73","21.34","16.96","12.59"
"1","1979","14","Chhattisgarh","Durg","13.9","15.49","19.44","24.71","26.89","26.85","24.73","24.16","24.31","21.77","17.52","13.63"
"1","1980","14","Chhattisgarh","Durg","14.17","17.01","21.03","25.87","29.49","25.4","23.85","23.63","23.87","21.48","16.13","13.22"
"1","1981","14","Chhattisgarh","Durg","12.72","16.77","19.91","25.33","28.34","27.35","23.98","23.82","23.82","20.75","14.43","12.76"
"1","1982","14","Chhattisgarh","Durg","14.24","16.43","19.92","24.29","26.93","26.61","25.26","23.74","23.51","20.87","15.75","13.44"
"1","1983","14","Chhattisgarh","Durg","12.95","16.47","20.77","24.14","27.85","27.8","24.77","24.45","23.59","20.28","14.02","12.26"
"1","1984","14","Chhattisgarh","Durg","13.93","15.13","20.24","24.62","29.69","25.98","24.03","23.66","23.05","21.06","14.14","13.5"
"1","1985","14","Chhattisgarh","Durg","14.51","15.92","21.95","25.19","29.01","26.28","23.9","23.85","23.72","19.64","14.78","13.55"
"1","1986","14","Chhattisgarh","Durg","13.02","15.86","20.32","24.83","28.3","25.98","23.87","23.69","24.32","21.33","16.48","13.75"
"1","1987","14","Chhattisgarh","Durg","13.11","15.65","19.72","25.05","26.98","27.89","24.81","24.62","24.71","21.23","16.21","13.04"
"1","1988","14","Chhattisgarh","Durg","14.1","17.02","20.9","24.81","29.92","26.77","23.91","24.25","24.01","20.39","15.08","13.5"
"1","1989","14","Chhattisgarh","Durg","12.86","15.89","19.39","24.39","29.05","25.73","24.08","23.99","23.66","21.32","15.78","12.54"
"1","1990","14","Chhattisgarh","Durg","14.22","16.68","19.81","25.24","26.45","24.89","23.24","24.11","23.59","20.72","16.51","13.53"
"1","1991","14","Chhattisgarh","Durg","13.8","17.46","21.27","24.51","29.23","25.71","24.62","23.67","24.06","21.48","15.21","12.72"
"1","1992","14","Chhattisgarh","Durg","13.05","15.79","21.34","24.7","28.17","26.97","25.42","23.63","23.38","21.13","16.03","12.41"
"1","1993","14","Chhattisgarh","Durg","14.02","16.3","19.39","24.69","28.89","27.7","24.74","24.33","23.5","21.42","15.53","12.18"
"1","1994","14","Chhattisgarh","Durg","14.1","16.29","21.64","23.88","28.72","25.84","23.03","23.33","23.34","21.01","15.53","12.42"
"1","1995","14","Chhattisgarh","Durg","11.96","16.0","19.5","23.77","27.12","28.23","24.27","24.63","24.03","21.48","16.39","13.82"
"1","1996","14","Chhattisgarh","Durg","14.6","16.18","21.64","24.25","29.07","26.71","24.35","23.57","24.33","20.53","15.63","12.46"
"1","1997","14","Chhattisgarh","Durg","12.2","15.18","20.82","22.53","27.53","27.04","24.33","24.36","23.73","20.73","17.28","14.26"
"1","1998","14","Chhattisgarh","Durg","14.29","16.65","19.74","25.03","29.25","27.76","24.53","24.91","24.16","22.02","17.04","12.47"
"1","1999","14","Chhattisgarh","Durg","12.14","16.78","20.88","26.37","28.01","25.69","24.23","23.82","23.24","21.46","15.97","12.68"
"1","2000","14","Chhattisgarh","Durg","14.05","16.39","20.16","26.29","27.84","25.01","24.03","24.65","23.91","22.65","16.74","12.97"
"1","2001","14","Chhattisgarh","Durg","13.7","17.89","20.59","24.06","28.43","23.46","23.73","24.17","24.72","21.58","16.99","13.35"
"1","2002","14","Chhattisgarh","Durg","13.43","17.05","20.83","25.84","29.43","26.05","26.28","23.34","23.84","21.35","15.76","14.9"
"1","2003","14","Chhattisgarh","Durg","13.8","16.98","19.98","25.73","30.1","29.51","24.42","23.84","22.75","20.73","16.13","12.91"
"1","2004","14","Chhattisgarh","Durg","12.89","15.28","21.76","24.54","28.12","25.68","24.47","23.77","24.34","20.33","15.59","13.08"
"1","2005","14","Chhattisgarh","Durg","13.44","17.01","21.03","24.43","28.61","29.91","23.99","24.41","23.92","21.21","14.57","12.44"
"1","2006","14","Chhattisgarh","Durg","13.53","18.23","19.2","24.61","27.2","27.26","24.05","23.73","24.21","21.85","16.72","14.35"
"1","2007","14","Chhattisgarh","Durg","13.96","16.7","20.35","25.0","29.13","26.6","24.72","24.35","23.94","20.67","15.47","13.84"
"1","2008","14","Chhattisgarh","Durg","14.04","14.78","20.61","24.74","29.23","25.66","24.68","24.56","23.8","21.41","16.66","14.61"
"1","2009","14","Chhattisgarh","Durg","15.88","18.68","21.45","25.93","28.74","29.98","24.22","24.94","25.18","20.71","16.15","13.98"
"1","2010","14","Chhattisgarh","Durg","12.65","17.29","22.94","27.17","29.73","28.58","24.41","24.77","24.0","21.28","17.87","12.99"
"1","2011","14","Chhattisgarh","Durg","12.46","16.38","21.23","22.47","28.84","26.45","24.85","24.14","23.61","21.57","16.41","13.46"
"1","2012","14","Chhattisgarh","Durg","12.78","16.7","20.88","24.89","29.63","28.62","23.93","23.92","23.93","20.86","15.5","14.0"
"1","2013","14","Chhattisgarh","Durg","13.83","16.56","20.72","24.07","30.36","24.7","23.56","23.67","24.26","20.87","15.43","13.23"
"1","2014","14","Chhattisgarh","Durg","17.81","15.73","19.7","24.47","27.54","28.96","24.85","24.99","23.83","21.42","16.23","12.38"
"1","2015","14","Chhattisgarh","Durg","17.81","15.73","19.7","24.47","27.54","28.96","24.85","24.99","23.83","21.42","17.41","15.03"
"1","2016","14","Chhattisgarh","Durg","12.99","18.35","20.96","26.38","28.27","26.5","24.09","24.14","24.09","20.84","14.87","12.63"
"1","2017","14","Chhattisgarh","Durg","12.88","16.34","20.35","25.59","28.7","26.18","24.33","24.64","24.41","22.13","16.12","13.09"
"1","2018","14","Chhattisgarh","Durg","11.78","16.55","20.94","24.29","28.52","26.13","24.14","24.08","23.54","21.01","16.33","12.52"
"1","2019","14","Chhattisgarh","Durg","11.76","15.46","19.9","25.18","29.4","29.24","25.31","24.46","23.78","21.59","16.66","13.54"
"1","2020","14","Chhattisgarh","Durg","13.34","14.39","18.72","23.07","27.11","24.69","25.45","24.34","25.25","22.45","16.44","14.12"
"1","2021","14","Chhattisgarh","Durg","15.04","15.76","20.48","23.51","25.95","24.4","24.85","25.4","24.1","22.35","17.04","13.4"
"1","2022","14","Chhattisgarh","Durg","12.76","15.16","21.28","25.95","27.84","27.56","24.46","24.94","24.2","21.27","15.24","14.78"
"1","2023","14","Chhattisgarh","Durg","14.71","16.73","19.4","22.23","26.22","28.87","25.51","25.27","24.24","21.96","17.26","13.88"
"2","1958","14","Chhattisgarh","Bastar","12.23","15.05","18.44","22.7","24.89","25.53","21.5","21.95","21.35","19.48","15.26","11.53"
"2","1959","14","Chhattisgarh","Bastar","12.08","14.92","18.72","22.46","24.9","23.25","21.44","21.2","21.33","19.97","14.09","11.06"
"2","1960","14","Chhattisgarh","Bastar","11.62","14.12","17.76","22.05","24.49","23.47","21.89","22.17","21.96","19.2","14.0","11.86"
"2","1961","14","Chhattisgarh","Bastar","12.17","13.66","19.68","22.64","24.24","22.53","21.11","21.66","20.75","18.87","13.38","9.84"
"2","1962","14","Chhattisgarh","Bastar","9.68","13.51","17.73","21.5","23.92","22.94","21.59","21.43","21.24","19.05","13.71","11.05"
"2","1963","14","Chhattisgarh","Bastar","10.17","13.82","18.03","20.67","23.89","22.77","21.77","21.38","22.09","19.82","15.12","11.58"
"2","1964","14","Chhattisgarh","Bastar","12.42","15.36","19.4","23.23","25.11","23.28","21.8","21.03","21.23","19.94","14.23","11.01"
"2","1965","14","Chhattisgarh","Bastar","11.97","14.52","18.01","21.66","24.46","23.98","21.92","22.3","21.67","20.24","14.95","12.74"
"2","1966","14","Chhattisgarh","Bastar","12.02","15.3","18.81","22.66","25.06","23.73","22.93","22.17","21.8","19.98","16.06","11.16"
"2","1967","14","Chhattisgarh","Bastar","12.1","14.96","17.57","21.89","24.97","23.93","22.16","21.4","21.55","19.36","14.1","12.85"
"2","1968","14","Chhattisgarh","Bastar","11.1","14.64","17.78","20.84","23.88","23.82","22.22","22.05","21.74","19.11","14.73","11.71"
"2","1969","14","Chhattisgarh","Bastar","11.61","15.67","20.04","23.22","23.42","23.69","21.52","21.7","21.27","19.53","15.52","11.03"
"2","1970","14","Chhattisgarh","Bastar","12.0","15.72","19.06","22.52","24.7","21.59","21.81","21.3","21.61","19.61","13.58","9.75"
"2","1971","14","Chhattisgarh","Bastar","11.78","15.1","17.43","21.54","22.7","21.12","21.91","21.78","21.62","19.34","12.88","10.34"
"2","1972","14","Chhattisgarh","Bastar","10.56","14.14","18.92","22.33","25.03","25.32","22.6","22.18","21.7","19.31","14.65","13.44"
"2","1973","14","Chhattisgarh","Bastar","12.93","16.01","19.32","24.24","26.17","24.26","21.88","21.68","21.96","19.73","14.07","10.98"
"2","1974","14","Chhattisgarh","Bastar","10.86","14.88","19.66","23.66","24.22","23.56","22.73","21.85","22.24","19.65","14.02","10.52"
"2","1975","14","Chhattisgarh","Bastar","10.61","14.94","19.07","22.68","25.61","22.86","21.63","21.88","20.96","20.11","13.27","9.83"
"2","1976","14","Chhattisgarh","Bastar","10.25","14.39","18.99","22.03","24.4","23.31","21.28","21.57","21.34","19.99","16.27","12.15"
"2","1977","14","Chhattisgarh","Bastar","11.39","14.92","19.63","22.11","23.27","23.71","22.19","21.61","21.48","19.42","16.32","11.05"
"2","1978","14","Chhattisgarh","Bastar","10.94","14.1","17.92","22.24","25.44","23.48","21.45","20.91","21.73","20.01","15.85","11.36"
"2","1979","14","Chhattisgarh","Bastar","12.14","14.62","18.14","22.77","23.61","24.02","23.0","22.14","22.05","20.17","16.18","12.1"
"2","1980","14","Chhattisgarh","Bastar","12.58","15.64","19.43","23.43","25.35","22.51","21.88","21.54","21.71","19.8","15.15","11.89"
"2","1981","14","Chhattisgarh","Bastar","11.01","15.26","18.17","23.04","24.36","24.15","22.12","21.53","21.73","19.57","13.86","11.55"
"2","1982","14","Chhattisgarh","Bastar","12.54","15.46","18.88","22.38","23.42","23.89","22.97","21.5","21.59","19.53","14.96","11.89"
"2","1983","14","Chhattisgarh","Bastar","11.61","15.57","19.43","22.68","24.29","24.9","22.71","22.08","21.44","19.27","13.53","11.03"
"2","1984","14","Chhattisgarh","Bastar","12.63","14.37","18.5","22.32","25.55","23.13","21.91","21.75","21.36","19.69","13.23","12.12"
"2","1985","14","Chhattisgarh","Bastar","12.84","14.71","19.86","23.22","25.02","23.09","21.78","21.72","21.64","18.42","13.8","11.92"
"2","1986","14","Chhattisgarh","Bastar","11.12","14.53","18.8","22.59","24.8","22.9","22.17","21.67","22.37","20.02","15.23","12.49"
"2","1987","14","Chhattisgarh","Bastar","11.86","13.95","17.86","22.85","23.09","24.71","22.69","22.39","22.8","19.89","15.21","11.89"
"2","1988","14","Chhattisgarh","Bastar","12.37","15.49","19.34","22.39","25.58","24.12","21.73","21.94","21.78","19.18","14.1","12.02"
"2","1989","14","Chhattisgarh","Bastar","11.46","14.54","17.83","22.57","25.11","22.85","22.04","21.79","21.64","19.92","14.7","11.09"
"2","1990","14","Chhattisgarh","Bastar","12.29","15.11","18.23","22.83","22.26","21.9","21.46","21.89","21.8","19.23","15.6","12.17"
"2","1991","14","Chhattisgarh","Bastar","12.5","15.92","19.59","22.57","24.89","22.77","22.27","21.71","22.04","19.89","13.99","11.0"
"2","1992","14","Chhattisgarh","Bastar","10.99","14.63","19.39","22.59","24.31","23.7","23.01","21.4","21.63","19.85","15.37","10.71"
"2","1993","14","Chhattisgarh","Bastar","12.4","14.46","18.23","22.62","24.69","24.4","22.57","22.2","21.68","20.17","14.55","10.73"
"2","1994","14","Chhattisgarh","Bastar","12.34","14.96","19.83","22.17","24.8","23.01","21.27","21.11","21.47","19.77","14.42","10.77"
"2","1995","14","Chhattisgarh","Bastar","10.6","14.7","18.44","21.93","22.6","24.89","22.01","22.53","22.06","19.85","15.45","12.16"
"2","1996","14","Chhattisgarh","Bastar","12.88","14.72","19.63","22.07","25.25","23.67","22.41","21.62","22.14","19.47","14.97","11.18"
"2","1997","14","Chhattisgarh","Bastar","10.73","14.11","19.04","20.3","23.89","24.37","22.7","22.18","21.9","19.7","16.57","13.43"
"2","1998","14","Chhattisgarh","Bastar","13.15","15.4","18.73","22.88","25.29","24.79","22.56","22.75","22.22","20.62","16.06","10.8"
"2","1999","14","Chhattisgarh","Bastar","10.66","15.64","19.45","24.23","23.88","22.8","22.37","21.59","21.45","20.22","14.81","11.25"
"2","2000","14","Chhattisgarh","Bastar","12.6","15.21","18.61","23.94","24.29","22.17","22.04","21.87","22.15","21.03","15.57","11.26"
"2","2001","14","Chhattisgarh","Bastar","11.98","15.78","18.53","21.94","25.25","21.66","21.83","21.62","22.2","20.22","15.81","11.13"
"2","2002","14","Chhattisgarh","Bastar","11.35","15.11","19.07","23.16","25.78","23.34","23.85","21.14","22.21","19.99","14.43","12.51"
"2","2003","14","Chhattisgarh","Bastar","12.09","15.71","18.22","22.86","27.06","25.72","22.01","21.96","21.56","19.46","14.58","10.89"
"2","2004","14","Chhattisgarh","Bastar","10.85","13.45","19.09","22.59","23.75","22.79","22.33","21.6","22.09","19.25","14.32","11.12"
"2","2005","14","Chhattisgarh","Bastar","12.01","15.28","19.08","22.73","24.8","25.64","22.01","22.02","21.75","19.95","13.51","10.84"
"2","2006","14","Chhattisgarh","Bastar","11.36","15.48","17.79","22.31","23.13","23.89","22.27","21.66","21.85","20.27","15.22","12.26"
"2","2007","14","Chhattisgarh","Bastar","12.06","14.37","18.87","22.52","25.23","23.26","22.77","22.25","21.71","19.27","14.43","12.64"
"2","2008","14","Chhattisgarh","Bastar","11.98","13.97","17.99","22.32","25.93","22.26","22.34","21.84","21.48","19.98","15.5","12.8"
"2","2009","14","Chhattisgarh","Bastar","13.27","16.65","18.93","23.87","24.94","25.37","21.77","22.8","23.0","19.52","15.83","12.02"
"2","2010","14","Chhattisgarh","Bastar","11.28","15.39","20.24","24.65","25.26","24.73","21.92","22.59","21.7","19.71","16.77","11.04"
"2","2011","14","Chhattisgarh","Bastar","10.82","14.16","18.81","21.0","24.69","22.8","22.52","22.08","21.54","20.36","15.19","12.29"
"2","2012","14","Chhattisgarh","Bastar","11.94","15.4","19.27","22.84","25.75","24.84","21.52","21.61","21.7","19.55","14.77","12.7"
"2","2013","14","Chhattisgarh","Bastar","12.71","14.97","18.96","22.54","25.88","22.15","21.19","22.03","22.22","19.71","14.74","11.42"
"2","2014","14","Chhattisgarh","Bastar","16.39","14.27","18.09","22.89","23.59","25.22","22.91","22.68","21.85","19.89","14.85","11.33"
"2","2015","14","Chhattisgarh","Bastar","16.39","14.27","18.09","22.89","23.59","25.22","22.91","22.68","21.85","19.89","15.95","13.9"
"2","2016","14","Chhattisgarh","Bastar","11.88","16.45","18.89","23.94","23.87","22.8","22.2","22.23","22.58","19.83","14.32","11.52"
"2","2017","14","Chhattisgarh","Bastar","11.45","15.0","18.47","23.25","24.73","22.55","22.41","22.22","22.47","20.56","15.53","11.27"
"2","2018","14","Chhattisgarh","Bastar","10.55","14.98","19.73","22.19","23.14","22.75","22.11","21.81","21.69","19.69","16.09","12.7"
"2","2019","14","Chhattisgarh","Bastar","11.33","15.72","20.51","23.82","25.98","25.41","22.87","22.46","22.05","20.43","15.71","13.06"
"2","2020","14","Chhattisgarh","Bastar","13.22","14.48","18.72","22.39","24.6","23.35","23.51","22.21","23.32","20.58","16.31","12.83"
"2","2021","14","Chhattisgarh","Bastar","14.53","15.13","20.34","22.85","23.66","22.72","22.92","23.23","22.15","21.26","16.6","12.74"
"2","2022","14","Chhattisgarh","Bastar","12.02","14.58","20.47","23.91","24.78","24.76","22.23","22.93","22.36","19.94","15.38","14.45"
"2","2023","14","Chhattisgarh","Bastar","13.5","15.67","17.88","22.17","23.73","25.96","23.16","23.15","22.39","21.04","17.64","12.23"
"3","1958","14","Chhattisgarh","Raipur","13.78","16.68","19.31","24.9","29.17","28.06","23.91","24.3","23.12","21.07","16.31","13.01"
"3","1959","14","Chhattisgarh","Raipur","13.75","15.69","20.14","24.37","28.82","26.95","23.92","23.71","23.53","22.09","15.1","12.72"
"3","1960","14","Chhattisgarh","Raipur","12.66","15.18","19.53","23.22","28.62","26.98","24.29","23.97","24.09","20.34","14.25","12.25"
"3","1961","14","Chhattisgarh","Raipur","13.7","15.06","21.87","24.39","28.32","25.74","23.49","23.93","22.99","20.27","14.16","10.46"
"3","1962","14","Chhattisgarh","Raipur","10.73","14.9","18.36","23.6","28.11","26.81","24.04","23.68","22.98","20.27","14.31","12.31"
"3","1963","14","Chhattisgarh","Raipur","11.08","14.91","19.0","22.48","27.53","25.82","23.9","23.75","23.58","21.53","16.46","13.23"
"3","1964","14","Chhattisgarh","Raipur","13.73","16.96","20.95","25.86","28.66","26.45","23.74","23.51","23.39","21.89","15.1","12.5"
"3","1965","14","Chhattisgarh","Raipur","13.61","15.62","19.1","23.59","28.55","27.05","24.38","24.61","23.54","21.59","15.67","15.15"
"3","1966","14","Chhattisgarh","Raipur","13.88","16.83","19.67","24.39","28.13","27.02","25.43","24.39","23.88","21.63","17.33","12.7"
"3","1967","14","Chhattisgarh","Raipur","14.27","16.57","19.73","23.33","28.64","26.96","24.41","23.72","23.66","20.88","14.56","14.5"
"3","1968","14","Chhattisgarh","Raipur","12.81","15.65","19.55","22.88","27.45","26.86","24.6","24.11","23.9","20.78","16.27","13.29"
"3","1969","14","Chhattisgarh","Raipur","12.93","17.27","21.98","24.98","27.42","27.0","23.99","23.77","23.31","21.26","16.93","12.87"
"3","1970","14","Chhattisgarh","Raipur","14.28","16.99","21.25","25.35","28.54","24.71","24.1","23.7","23.86","21.69","14.83","11.53"
"3","1971","14","Chhattisgarh","Raipur","13.94","16.58","18.68","24.55","26.81","24.32","23.96","24.29","23.66","21.3","14.34","11.89"
"3","1972","14","Chhattisgarh","Raipur","12.36","15.17","20.57","24.34","28.5","27.9","24.62","24.18","23.46","20.79","15.49","14.01"
"3","1973","14","Chhattisgarh","Raipur","14.14","17.44","20.83","26.5","30.27","27.3","24.21","24.07","24.1","21.7","15.79","12.91"
"3","1974","14","Chhattisgarh","Raipur","12.4","15.49","21.52","26.69","28.25","26.78","24.79","24.0","24.51","21.52","15.28","11.94"
"3","1975","14","Chhattisgarh","Raipur","12.38","16.48","20.44","25.3","29.33","26.01","23.74","24.13","23.26","22.22","14.56","11.15"
"3","1976","14","Chhattisgarh","Raipur","12.18","16.3","21.17","23.73","27.87","26.02","23.31","23.77","22.86","20.94","17.68","13.15"
"3","1977","14","Chhattisgarh","Raipur","12.64","16.05","21.57","24.75","27.02","26.48","24.23","23.82","23.29","20.95","18.2","13.04"
"3","1978","14","Chhattisgarh","Raipur","12.68","15.87","19.25","24.45","29.21","26.59","23.58","23.32","23.91","21.75","17.24","13.01"
"3","1979","14","Chhattisgarh","Raipur","14.14","16.07","19.5","24.78","26.5","26.32","24.55","24.16","24.2","21.62","17.86","14.3"
"3","1980","14","Chhattisgarh","Raipur","14.51","17.33","21.53","26.11","29.35","25.72","24.07","23.78","23.84","21.55","16.06","13.64"
"3","1981","14","Chhattisgarh","Raipur","13.38","17.3","20.45","25.89","28.5","27.58","24.21","23.85","23.83","20.44","14.12","13.47"
"3","1982","14","Chhattisgarh","Raipur","14.5","17.26","20.55","24.65","26.5","26.32","25.16","23.81","23.2","20.44","15.91","13.28"
"3","1983","14","Chhattisgarh","Raipur","13.13","17.38","21.27","24.18","27.56","27.61","24.7","24.53","23.68","20.62","14.17","12.55"
"3","1984","14","Chhattisgarh","Raipur","14.43","15.78","20.06","24.73","29.88","26.3","24.17","23.86","22.94","21.16","14.0","13.62"
"3","1985","14","Chhattisgarh","Raipur","15.14","16.12","22.29","25.19","28.8","26.35","24.1","23.85","23.7","19.56","14.74","13.59"
"3","1986","14","Chhattisgarh","Raipur","13.47","16.0","20.25","24.82","28.11","25.99","23.95","23.54","24.16","21.35","17.2","14.48"
"3","1987","14","Chhattisgarh","Raipur","13.45","16.02","19.91","25.18","26.82","27.73","24.82","24.55","24.66","21.21","16.58","13.48"
"3","1988","14","Chhattisgarh","Raipur","14.14","17.25","21.23","24.86","30.22","26.96","24.06","24.29","23.87","20.47","15.4","14.34"
"3","1989","14","Chhattisgarh","Raipur","13.02","16.26","19.61","24.24","28.94","25.95","24.18","24.07","23.72","21.68","15.89","12.83"
"3","1990","14","Chhattisgarh","Raipur","14.3","17.49","20.68","25.88","26.64","25.17","23.38","24.1","23.68","21.04","17.07","13.84"
"3","1991","14","Chhattisgarh","Raipur","14.6","17.93","21.96","24.97","29.52","25.73","24.7","23.72","23.97","21.78","15.56","13.11"
"3","1992","14","Chhattisgarh","Raipur","13.62","16.68","21.7","24.53","28.01","26.77","25.41","23.6","23.3","21.16","16.27","12.52"
"3","1993","14","Chhattisgarh","Raipur","14.42","17.06","19.52","24.96","28.92","27.91","24.8","24.46","23.41","21.49","15.76","12.43"
"3","1994","14","Chhattisgarh","Raipur","14.3","17.38","22.01","24.0","28.51","26.13","23.21","23.48","23.11","20.87","15.96","12.45"
"3","1995","14","Chhattisgarh","Raipur","12.44","16.55","19.63","23.72","27.24","28.33","24.1","24.49","24.01","21.57","17.05","13.92"
"3","1996","14","Chhattisgarh","Raipur","15.08","16.21","22.1","24.19","28.82","26.32","24.1","23.42","24.32","20.27","15.31","12.35"
"3","1997","14","Chhattisgarh","Raipur","12.42","15.65","21.3","22.6","27.23","26.9","24.18","24.28","23.61","20.46","17.55","15.21"
"3","1998","14","Chhattisgarh","Raipur","15.21","17.46","20.08","25.36","29.12","27.41","24.2","24.97","23.93","22.06","17.79","12.54"
"3","1999","14","Chhattisgarh","Raipur","12.13","16.87","20.83","26.59","27.93","25.57","23.97","23.85","23.13","21.58","15.73","12.77"
"3","2000","14","Chhattisgarh","Raipur","14.06","17.51","20.67","26.48","27.89","25.05","24.08","24.52","23.88","22.86","16.88","13.02"
"3","2001","14","Chhattisgarh","Raipur","14.02","18.32","20.86","24.37","28.31","23.54","23.77","24.24","24.7","21.78","17.36","13.58"
"3","2002","14","Chhattisgarh","Raipur","13.86","17.45","21.14","25.93","29.41","26.16","26.29","23.49","23.85","21.45","15.92","15.14"
"3","2003","14","Chhattisgarh","Raipur","14.08","17.33","20.36","26.03","29.92","29.44","24.36","23.9","22.76","20.8","16.32","13.98"
"3","2004","14","Chhattisgarh","Raipur","13.18","15.56","21.93","24.7","28.35","25.75","24.4","23.91","24.29","20.36","15.78","13.3"
"3","2005","14","Chhattisgarh","Raipur","13.8","17.61","21.49","24.67","28.78","29.87","24.06","24.54","23.85","21.31","14.85","12.57"
"3","2006","14","Chhattisgarh","Raipur","13.86","18.69","19.64","24.7","27.2","27.21","24.21","23.8","24.12","21.98","16.98","14.58"
"3","2007","14","Chhattisgarh","Raipur","14.3","17.13","20.57","25.19","28.58","26.71","24.78","24.44","23.79","20.81","15.78","14.03"
"3","2008","14","Chhattisgarh","Raipur","14.37","15.24","21.0","24.88","29.1","25.66","24.72","24.53","23.75","21.54","16.88","14.88"
"3","2009","14","Chhattisgarh","Raipur","16.2","19.08","21.75","26.02","28.49","29.9","24.3","24.95","25.04","20.73","16.39","14.17"
"3","2010","14","Chhattisgarh","Raipur","12.93","17.71","23.26","27.41","29.63","28.63","24.46","24.77","24.03","21.42","18.14","13.22"
"3","2011","14","Chhattisgarh","Raipur","12.76","16.84","21.59","22.57","28.76","26.33","24.89","24.21","23.59","21.61","16.58","13.72"
"3","2012","14","Chhattisgarh","Raipur","13.22","17.13","21.17","25.24","29.66","28.89","24.13","24.07","23.89","21.17","15.78","14.18"
"3","2013","14","Chhattisgarh","Raipur","14.17","16.99","21.0","24.13","29.79","24.93","23.71","23.8","24.46","21.38","15.48","13.48"
"3","2014","14","Chhattisgarh","Raipur","14.33","15.94","19.61","24.5","27.33","28.21","24.86","24.93","23.98","21.6","16.92","12.91"
"3","2015","14","Chhattisgarh","Raipur","14.33","15.94","19.61","24.5","27.33","28.21","24.86","24.93","23.98","21.6","17.48","15.34"
"3","2016","14","Chhattisgarh","Raipur","13.29","18.79","22.11","26.64","28.54","26.97","24.25","24.33","24.05","21.13","15.94","13.8"
"3","2017","14","Chhattisgarh","Raipur","13.98","17.62","21.05","25.8","29.13","26.67","24.26","24.73","24.77","22.29","16.5","13.83"
"3","2018","14","Chhattisgarh","Raipur","13.66","17.73","21.74","24.91","28.74","26.57","24.07","24.14","23.78","21.03","17.07","13.01"
"3","2019","14","Chhattisgarh","Raipur","12.24","16.22","20.41","25.44","29.23","29.06","25.32","24.51","23.82","21.69","16.84","13.68"
